PaymentID,PaidAmount,OrderID,PaymentDate
1,11802.8700,1,2024-09-04 10:03:00.000
2,9622.4600,2,2024-05-06 09:09:44.000
3,8688.5600,3,2024-09-04 17:55:47.000
4,7801.0800,4,2024-11-17 13:41:45.000
5,8307.9200,5,2024-07-23 13:10:37.000
6,10315.9000,6,2024-04-18 04:58:14.000
7,13233.4000,7,2024-02-13 02:53:20.000
8,9689.4500,8,2024-08-20 08:33:08.000
9,8538.2500,9,2024-05-06 02:22:59.000
10,10677.5200,10,2024-01-11 12:06:59.000
11,8809.0400,11,2024-06-15 12:02:05.000
12,8779.5900,12,2024-11-12 20:41:02.000
13,13931.5300,13,2024-08-25 17:05:57.000
14,8837.7800,14,2024-12-19 11:53:52.000
15,7582.2200,15,2024-05-25 18:29:52.000
16,11759.0100,16,2024-11-28 17:48:45.000
17,9572.1100,17,2024-10-02 01:40:50.000
18,9819.5900,18,2024-11-27 16:41:06.000
19,8349.0300,19,2024-09-03 07:01:55.000
20,8247.6400,20,2024-09-22 18:16:35.000
21,9513.3700,21,2024-10-19 22:06:08.000
22,13215.4300,22,2024-02-02 00:04:27.000
23,8988.2400,23,2024-01-15 23:16:53.000
24,8014.7900,24,2024-07-26 21:51:19.000
25,11318.1900,25,2024-08-04 05:38:53.000
26,8765.0700,26,2024-03-07 01:33:14.000
27,9321.1500,27,2024-05-26 10:46:05.000
28,13891.4800,28,2024-02-21 01:24:00.000
29,8955.4300,29,2024-02-05 10:37:38.000
30,8312.2700,30,2024-08-29 07:36:03.000
31,11380.3900,31,2024-03-27 13:48:13.000
32,9673.4000,32,2024-02-01 20:02:03.000
33,9424.2100,33,2024-04-29 09:55:04.000
34,8339.0200,34,2024-05-24 08:14:00.000
35,7347.4800,35,2024-01-07 05:28:07.000
36,9238.9500,36,2024-05-28 14:09:17.000
37,13066.0200,37,2024-08-01 00:50:53.000
38,9051.9900,38,2024-12-10 00:16:36.000
39,8506.1400,39,2024-06-07 20:59:59.000
40,10803.1800,40,2024-05-05 23:05:03.000
41,8652.7800,41,2024-05-20 03:58:14.000
42,8153.2800,42,2024-09-01 04:23:23.000
43,13114.3200,43,2024-11-08 11:40:25.000
44,8907.1800,44,2024-06-28 15:51:15.000
45,8201.7600,45,2024-10-26 19:56:51.000
46,11325.5100,46,2024-07-09 15:03:25.000
47,9548.2200,47,2024-10-16 08:00:21.000
48,9335.3600,48,2024-06-06 21:41:34.000
49,8612.2800,49,2024-02-22 02:43:26.000
50,7772.4700,50,2024-03-05 01:27:53.000
51,9489.9900,51,2024-09-21 07:53:44.000
52,13428.3200,52,2024-02-07 11:06:54.000
53,9222.1000,53,2024-05-17 17:38:25.000
54,7876.2700,54,2024-11-13 15:30:57.000
55,11059.1400,55,2024-07-23 11:13:41.000
56,7921.1400,56,2024-08-21 06:08:49.000
57,8562.1800,57,2024-10-08 10:26:55.000
58,13648.1300,58,2024-10-20 16:53:58.000
59,9329.2200,59,2024-08-04 10:03:30.000
60,7717.3800,60,2024-04-10 01:37:52.000
61,11209.3200,61,2024-05-28 14:25:37.000
62,9844.3800,62,2024-06-02 05:51:03.000
63,8600.3600,63,2024-03-18 02:16:38.000
64,7842.8900,64,2024-03-10 23:20:12.000
65,8299.5800,65,2024-04-28 20:11:41.000
66,9784.1300,66,2024-11-05 01:51:51.000
67,12984.0000,67,2024-01-31 22:38:58.000
68,9901.0200,68,2024-04-09 14:44:03.000
69,8455.4000,69,2024-09-04 16:48:53.000
70,11026.3400,70,2024-04-19 03:09:22.000
71,7951.6400,71,2024-03-14 03:52:43.000
