StudentID,WebinarID,TerminationDate
1,1,2024-10-04 10:03:00.000
2,2,2024-06-05 09:09:44.000
3,3,2024-10-04 17:55:47.000
4,4,2024-12-17 13:41:45.000
5,5,2024-08-22 13:10:37.000
6,6,2024-05-18 04:58:14.000
7,7,2024-03-14 02:53:20.000
8,8,2024-09-19 08:33:08.000
9,9,2024-06-05 02:22:59.000
10,10,2024-02-10 12:06:59.000
11,11,2024-07-15 12:02:05.000
12,12,2024-12-12 20:41:02.000
13,13,2024-09-24 17:05:57.000
14,14,2025-01-18 11:53:52.000
15,15,2024-06-24 18:29:52.000
16,16,2024-12-28 17:48:45.000
17,17,2024-11-01 01:40:50.000
18,18,2024-12-27 16:41:06.000
19,19,2024-10-03 07:01:55.000
20,20,2024-10-22 18:16:35.000
21,21,2024-11-18 22:06:08.000
22,22,2024-03-03 00:04:27.000
23,23,2024-02-14 23:16:53.000
24,24,2024-08-25 21:51:19.000
25,25,2024-09-03 05:38:53.000
26,26,2024-04-06 01:33:14.000
27,27,2024-06-25 10:46:05.000
28,28,2024-03-22 01:24:00.000
29,29,2024-03-06 10:37:38.000
30,30,2024-09-28 07:36:03.000
31,31,2024-04-26 13:48:13.000
32,32,2024-03-02 20:02:03.000
33,33,2024-05-29 09:55:04.000
34,34,2024-06-23 08:14:00.000
35,35,2024-02-06 05:28:07.000
36,36,2024-06-27 14:09:17.000
37,37,2024-08-31 00:50:53.000
38,38,2025-01-09 00:16:36.000
39,39,2024-07-07 20:59:59.000
40,40,2024-06-04 23:05:03.000
41,1,2024-06-19 03:58:14.000
42,2,2024-10-01 04:23:23.000
43,3,2024-12-08 11:40:25.000
44,4,2024-07-28 15:51:15.000
45,5,2024-11-25 19:56:51.000
46,6,2024-08-08 15:03:25.000
47,7,2024-11-15 08:00:21.000
48,8,2024-07-06 21:41:34.000
49,9,2024-03-23 02:43:26.000
50,10,2024-04-04 01:27:53.000
51,11,2024-10-21 07:53:44.000
52,12,2024-03-08 11:06:54.000
53,13,2024-06-16 17:38:25.000
54,14,2024-12-13 15:30:57.000
55,15,2024-08-22 11:13:41.000
56,16,2024-09-20 06:08:49.000
57,17,2024-11-07 10:26:55.000
58,18,2024-11-19 16:53:58.000
59,19,2024-09-03 10:03:30.000
60,20,2024-05-10 01:37:52.000
61,21,2024-06-27 14:25:37.000
62,22,2024-07-02 05:51:03.000
63,23,2024-04-17 02:16:38.000
64,24,2024-04-09 23:20:12.000
65,25,2024-05-28 20:11:41.000
66,26,2024-12-05 01:51:51.000
67,27,2024-03-01 22:38:58.000
68,28,2024-05-09 14:44:03.000
69,29,2024-10-04 16:48:53.000
70,30,2024-05-19 03:09:22.000
71,31,2024-04-13 03:52:43.000
72,32,2024-05-23 20:16:32.000
73,33,2024-07-07 08:39:42.000
74,34,2024-04-20 10:27:25.000
75,35,2024-08-17 21:42:21.000
76,36,2024-02-11 07:01:38.000
77,37,2024-09-29 04:45:34.000
78,38,2024-02-05 01:31:48.000
79,39,2024-08-20 10:08:48.000
80,40,2024-09-04 03:47:21.000
81,1,2024-12-05 03:32:05.000
82,2,2024-07-07 13:29:34.000
83,3,2024-08-13 13:56:11.000
84,4,2024-02-22 04:15:42.000
85,5,2024-05-17 19:11:13.000
86,6,2024-10-01 03:29:02.000
87,7,2024-11-09 14:44:57.000
88,8,2024-03-22 05:29:03.000
89,9,2024-03-17 10:51:59.000
90,10,2024-12-14 15:14:30.000
91,11,2024-07-28 19:48:23.000
92,12,2024-09-15 21:34:08.000
93,13,2024-04-28 11:50:16.000
94,14,2024-03-20 14:26:49.000
95,15,2024-07-14 03:29:27.000
96,16,2024-04-10 19:06:17.000
97,17,2024-09-17 15:23:15.000
98,18,2024-06-26 15:19:15.000
99,19,2024-10-20 05:55:35.000
100,20,2024-06-11 15:10:58.000
101,21,2024-04-20 20:40:16.000
102,22,2024-09-05 11:15:36.000
103,23,2024-12-10 22:25:13.000
104,24,2024-04-01 08:27:18.000
105,25,2024-10-13 00:08:50.000
106,26,2024-05-17 11:53:03.000
107,27,2024-05-13 12:27:39.000
108,28,2024-04-08 02:31:21.000
109,29,2024-05-31 09:42:30.000
110,30,2024-08-30 04:49:41.000
111,31,2024-05-24 07:06:34.000
112,32,2024-04-16 01:24:37.000
113,33,2024-03-11 01:25:18.000
114,34,2024-09-27 17:02:48.000
115,35,2024-06-03 05:17:29.000
116,36,2024-07-17 06:32:33.000
117,37,2024-06-07 01:06:41.000
118,38,2024-05-24 21:42:44.000
